# x,y,z (every 3 lines = 1 triangle)
-0.964639,8.827068,-1.443684
-1.826835,8.612463,-1.826835
-0.964639,8.827068,-1.443684
-1.435335,8.612463,-2.148130
-1.826835,8.612463,-1.826835
-1.443684,8.827068,-0.964639
-1.227753,8.827068,-1.227753
-2.148130,8.612463,-1.435335
-1.227753,8.827068,-1.227753
-1.826835,8.612463,-1.826835
-2.148130,8.612463,-1.435335
-1.604136,8.827068,-0.664455
-1.443684,8.827068,-0.964639
-2.386874,8.612463,-0.988676
-1.443684,8.827068,-0.964639
-2.148130,8.612463,-1.435335
-2.386874,8.612463,-0.988676
-1.702942,8.827068,-0.338736
-1.604136,8.827068,-0.664455
-2.533892,8.612463,-0.504023
-1.604136,8.827068,-0.664455
-2.386874,8.612463,-0.988676
-2.533892,8.612463,-0.504023
-1.736304,8.827068,-0.000000
-1.702942,8.827068,-0.338736
-2.583534,8.612463,-0.000000
-1.702942,8.827068,-0.338736
-2.533892,8.612463,-0.504023
-2.583534,8.612463,-0.000000
-2.533892,8.612463,0.504023
-2.583534,8.612463,0.000000
-3.340440,8.314916,0.664455
-2.583534,8.612463,0.000000
-3.405884,8.314916,0.000000
-3.340440,8.314916,0.664455
-2.386874,8.612463,0.988676
-2.533892,8.612463,0.504023
-3.146626,8.314916,1.303375
-2.533892,8.612463,0.504023
-3.340440,8.314916,0.664455
-3.146626,8.314916,1.303375
-2.148130,8.612463,1.435335
-2.386874,8.612463,0.988676
-2.831889,8.314916,1.892207
-2.386874,8.612463,0.988676
-3.146626,8.314916,1.303375
-2.831889,8.314916,1.892207
-1.826835,8.612463,1.826835
-2.148130,8.612463,1.435335
-2.408323,8.314916,2.408323
-2.148130,8.612463,1.435335
-2.831889,8.314916,1.892207
-2.408323,8.314916,2.408323
-1.435335,8.612463,2.148130
-1.826835,8.612463,1.826835
-1.892207,8.314916,2.831889
-1.826835,8.612463,1.826835
-2.408323,8.314916,2.408323
-1.892207,8.314916,2.831889
-0.988676,8.612463,2.386874
-1.435335,8.612463,2.148130
-1.303375,8.314916,3.146626
-1.435335,8.612463,2.148130
-1.892207,8.314916,2.831889
-1.303375,8.314916,3.146626
-0.504023,8.612463,2.533892
-0.988676,8.612463,2.386874
-0.664455,8.314916,3.340440
-0.988676,8.612463,2.386874
-1.303375,8.314916,3.146626
-0.664455,8.314916,3.340440
-0.000000,8.612463,2.583534
-0.504023,8.612463,2.533892
-0.000000,8.314916,3.405884
-0.504023,8.612463,2.533892
-0.664455,8.314916,3.340440
-0.000000,8.314916,3.405884
0.504023,8.612463,2.533892
-0.000000,8.612463,2.583534
0.664455,8.314916,3.340440
-0.000000,8.612463,2.583534
-0.000000,8.314916,3.405884
0.664455,8.314916,3.340440
0.988676,8.612463,2.386874
0.504023,8.612463,2.533892
1.303375,8.314916,3.146626
0.504023,8.612463,2.533892
0.664455,8.314916,3.340440
1.303375,8.314916,3.146626
1.435335,8.612463,2.148130
0.988676,8.612463,2.386874
1.892207,8.314916,2.831889
0.988676,8.612463,2.386874
1.303375,8.314916,3.146626
1.892207,8.314916,2.831889
1.826835,8.612463,1.826835
1.435335,8.612463,2.148130
2.408323,8.314916,2.408323
1.435335,8.612463,2.148130
1.892207,8.314916,2.831889
2.408323,8.314916,2.408323
2.148130,8.612463,1.435335
1.826835,8.612463,1.826835
2.831889,8.314916,1.892207
1.826835,8.612463,1.826835
2.408323,8.314916,2.408323
2.831889,8.314916,1.892207
2.386874,8.612463,0.988676
2.148130,8.612463,1.435335
3.146626,8.314916,1.303375
2.148130,8.612463,1.435335
2.831889,8.314916,1.892207
3.146626,8.314916,1.303375
2.533892,8.612463,0.504023
2.386874,8.612463,0.988676
3.340440,8.314916,0.664455
2.386874,8.612463,0.988676
3.146626,8.314916,1.303375
3.340440,8.314916,0.664455
2.583534,8.612463,0.000000
2.533892,8.612463,0.504023
3.405884,8.314916,0.000000
2.533892,8.612463,0.504023
3.340440,8.314916,0.664455
3.405884,8.314916,0.000000
2.533892,8.612463,-0.504023
2.583534,8.612463,0.000000
3.340440,8.314916,-0.664455
2.583534,8.612463,0.000000
3.405884,8.314916,0.000000
3.340440,8.314916,-0.664455
2.386874,8.612463,-0.988676
2.533892,8.612463,-0.504023
3.146626,8.314916,-1.303375
2.533892,8.612463,-0.504023
3.340440,8.314916,-0.664455
3.146626,8.314916,-1.303375
2.148130,8.612463,-1.435335
2.386874,8.612463,-0.988676
2.831889,8.314916,-1.892207
2.386874,8.612463,-0.988676
3.146626,8.314916,-1.303375
2.831889,8.314916,-1.892207
1.826835,8.612463,-1.826835
2.148130,8.612463,-1.435335
2.408323,8.314916,-2.408323
2.148130,8.612463,-1.435335
2.831889,8.314916,-1.892207
2.408323,8.314916,-2.408323
1.435335,8.612463,-2.148130
1.826835,8.612463,-1.826835
1.892207,8.314916,-2.831889
1.826835,8.612463,-1.826835
2.408323,8.314916,-2.408323
1.892207,8.314916,-2.831889
0.988676,8.612463,-2.386874
1.435335,8.612463,-2.148130
1.303375,8.314916,-3.146626
1.435335,8.612463,-2.148130
1.892207,8.314916,-2.831889
1.303375,8.314916,-3.146626
0.504023,8.612463,-2.533892
0.988676,8.612463,-2.386874
0.664455,8.314916,-3.340440
0.988676,8.612463,-2.386874
1.303375,8.314916,-3.146626
0.664455,8.314916,-3.340440
0.000000,8.612463,-2.583534
0.504023,8.612463,-2.533892
0.000000,8.314916,-3.405884
0.504023,8.612463,-2.533892
0.664455,8.314916,-3.340440
0.000000,8.314916,-3.405884
-0.504023,8.612463,-2.533892
0.000000,8.612463,-2.583534
-0.664455,8.314916,-3.340440
0.000000,8.612463,-2.583534
0.000000,8.314916,-3.405884
-0.664455,8.314916,-3.340440
-0.988676,8.612463,-2.386874
-0.504023,8.612463,-2.533892
-1.303375,8.314916,-3.146626
-0.504023,8.612463,-2.533892
-0.664455,8.314916,-3.340440
-1.303375,8.314916,-3.146626
-1.435335,8.612463,-2.148130
-0.988676,8.612463,-2.386874
-1.892207,8.314916,-2.831889
-0.988676,8.612463,-2.386874
-1.303375,8.314916,-3.146626
-1.892207,8.314916,-2.831889
-1.826835,8.612463,-1.826835
-1.435335,8.612463,-2.148130
-2.408323,8.314916,-2.408323
-1.435335,8.612463,-2.148130
-1.892207,8.314916,-2.831889
-2.408323,8.314916,-2.408323
