# x,y,z (every 3 lines = 1 triangle)
6.724826,-4.554477,-3.828240
6.595733,-4.697457,-3.732015
2.592618,-3.729006,-7.663531
6.724826,-4.554477,-3.828240
2.592618,-3.729006,-7.663531
2.721711,-3.586026,-7.759756
6.844951,-4.399768,-3.912442
6.724826,-4.554477,-3.828240
2.721711,-3.586026,-7.759756
6.844951,-4.399768,-3.912442
2.721711,-3.586026,-7.759756
2.841836,-3.431318,-7.843958
6.955676,-4.234447,-3.984461
6.844951,-4.399768,-3.912442
2.841836,-3.431318,-7.843958
6.955676,-4.234447,-3.984461
2.841836,-3.431318,-7.843958
2.952561,-3.265996,-7.915977
7.056572,-4.059634,-4.044132
6.955676,-4.234447,-3.984461
2.952561,-3.265996,-7.915977
7.056572,-4.059634,-4.044132
2.952561,-3.265996,-7.915977
3.053456,-3.091184,-7.975648
7.147208,-3.876447,-4.091294
7.056572,-4.059634,-4.044132
3.053456,-3.091184,-7.975648
7.147208,-3.876447,-4.091294
3.053456,-3.091184,-7.975648
3.144093,-2.907996,-8.022810
7.227154,-3.686004,-4.125784
7.147208,-3.876447,-4.091294
3.144093,-2.907996,-8.022810
7.227154,-3.686004,-4.125784
3.144093,-2.907996,-8.022810
3.224039,-2.717554,-8.057300
7.295980,-3.489426,-4.147441
7.227154,-3.686004,-4.125784
3.224039,-2.717554,-8.057300
7.295980,-3.489426,-4.147441
3.224039,-2.717554,-8.057300
3.292865,-2.520975,-8.078957
7.353258,-3.287830,-4.156103
7.295980,-3.489426,-4.147441
3.292865,-2.520975,-8.078957
7.353258,-3.287830,-4.156103
3.292865,-2.520975,-8.078957
3.350143,-2.319380,-8.087619
7.398555,-3.082335,-4.151606
7.353258,-3.287830,-4.156103
3.350143,-2.319380,-8.087619
7.398555,-3.082335,-4.151606
3.350143,-2.319380,-8.087619
3.395440,-2.113885,-8.083122
7.431443,-2.874061,-4.133789
7.398555,-3.082335,-4.151606
3.395440,-2.113885,-8.083122
7.431443,-2.874061,-4.133789
3.395440,-2.113885,-8.083122
3.428328,-1.905611,-8.065305
7.451492,-2.664125,-4.102489
7.431443,-2.874061,-4.133789
3.428328,-1.905611,-8.065305
7.451492,-2.664125,-4.102489
3.428328,-1.905611,-8.065305
3.448377,-1.695674,-8.034005
7.458270,-2.453646,-4.057543
7.451492,-2.664125,-4.102489
3.448377,-1.695674,-8.034005
7.458270,-2.453646,-4.057543
3.448377,-1.695674,-8.034005
3.455155,-1.485196,-7.989059
7.458270,-0.467403,-3.568271
7.458270,-2.453646,-4.057543
3.455155,-1.485196,-7.989059
7.458270,-0.467403,-3.568271
3.455155,-1.485196,-7.989059
3.455155,0.501048,-7.499787
6.100353,-0.788506,-2.264722
7.458270,-0.467403,-3.568271
3.455155,0.501048,-7.499787
6.100353,-0.788506,-2.264722
3.455155,0.501048,-7.499787
2.097238,0.179944,-6.196238
5.564514,-0.790396,-1.719590
6.100353,-0.788506,-2.264722
2.097238,0.179944,-6.196238
5.564514,-0.790396,-1.719590
2.097238,0.179944,-6.196238
1.561399,0.178055,-5.651106
5.146289,-0.544207,-1.233104
5.564514,-0.790396,-1.719590
1.561399,0.178055,-5.651106
5.146289,-0.544207,-1.233104
1.561399,0.178055,-5.651106
1.143174,0.424243,-5.164621
4.820989,-0.099830,-0.792417
5.146289,-0.544207,-1.233104
1.143174,0.424243,-5.164621
4.820989,-0.099830,-0.792417
1.143174,0.424243,-5.164621
0.817874,0.868621,-4.723933
4.563928,0.492844,-0.384681
4.820989,-0.099830,-0.792417
0.817874,0.868621,-4.723933
4.563928,0.492844,-0.384681
0.817874,0.868621,-4.723933
0.560813,1.461295,-4.316197
4.350418,1.183924,0.002951
4.563928,0.492844,-0.384681
0.560813,1.461295,-4.316197
4.350418,1.183924,0.002951
0.560813,1.461295,-4.316197
0.347303,2.152374,-3.928565
4.155772,1.923518,0.383326
4.350418,1.183924,0.002951
0.347303,2.152374,-3.928565
4.155772,1.923518,0.383326
0.347303,2.152374,-3.928565
0.152657,2.891968,-3.548190
3.955303,2.661734,0.769291
4.155772,1.923518,0.383326
0.152657,2.891968,-3.548190
3.955303,2.661734,0.769291
0.152657,2.891968,-3.548190
-0.047812,3.630185,-3.162225
3.724323,3.348683,1.173693
3.955303,2.661734,0.769291
-0.047812,3.630185,-3.162225
3.724323,3.348683,1.173693
-0.047812,3.630185,-3.162225
-0.278792,4.317133,-2.757823
3.438146,3.934472,1.609379
3.724323,3.348683,1.173693
-0.278792,4.317133,-2.757823
3.438146,3.934472,1.609379
-0.278792,4.317133,-2.757823
-0.564969,4.902922,-2.322137
3.072084,4.369210,2.089197
3.438146,3.934472,1.609379
-0.564969,4.902922,-2.322137
3.072084,4.369210,2.089197
-0.564969,4.902922,-2.322137
-0.931031,5.337661,-1.842319
2.601451,4.603006,2.625993
3.072084,4.369210,2.089197
-0.931031,5.337661,-1.842319
2.601451,4.603006,2.625993
-0.931031,5.337661,-1.842319
-1.401665,5.571457,-1.305524
2.001558,4.585969,3.232614
2.601451,4.603006,2.625993
-1.401665,5.571457,-1.305524
2.001558,4.585969,3.232614
-1.401665,5.571457,-1.305524
-2.001558,5.554420,-0.698902
1.403960,4.319838,3.775538
2.001558,4.585969,3.232614
-2.001558,5.554420,-0.698902
1.403960,4.319838,3.775538
-2.001558,5.554420,-0.698902
-2.599155,5.288289,-0.155978
0.934437,3.863726,4.141258
1.403960,4.319838,3.775538
-2.599155,5.288289,-0.155978
0.934437,3.863726,4.141258
-2.599155,5.288289,-0.155978
-3.068679,4.832176,0.209742
0.568530,3.255900,4.364103
0.934437,3.863726,4.141258
-3.068679,4.832176,0.209742
0.568530,3.255900,4.364103
-3.068679,4.832176,0.209742
-3.434585,4.224351,0.432587
0.281784,2.534634,4.478402
0.568530,3.255900,4.364103
-3.434585,4.224351,0.432587
0.281784,2.534634,4.478402
-3.434585,4.224351,0.432587
-3.721331,3.503084,0.546885
0.049742,1.738196,4.518483
0.281784,2.534634,4.478402
-3.721331,3.503084,0.546885
0.049742,1.738196,4.518483
-3.721331,3.503084,0.546885
-3.953374,2.706646,0.586967
-0.152054,0.904856,4.518677
0.049742,1.738196,4.518483
-3.953374,2.706646,0.586967
-0.152054,0.904856,4.518677
-3.953374,2.706646,0.586967
-4.155169,1.873307,0.587161
-0.348059,0.072886,4.513313
-0.152054,0.904856,4.518677
-4.155169,1.873307,0.587161
-0.348059,0.072886,4.513313
-4.155169,1.873307,0.587161
-4.351174,1.041337,0.581796
-0.562730,-0.719444,4.536719
-0.348059,0.072886,4.513313
-4.351174,1.041337,0.581796
-0.562730,-0.719444,4.536719
-4.351174,1.041337,0.581796
-4.565845,0.249006,0.605202
-0.820525,-1.433865,4.623224
-0.562730,-0.719444,4.536719
-4.565845,0.249006,0.605202
-0.820525,-1.433865,4.623224
-4.565845,0.249006,0.605202
-4.823640,-0.465415,0.691708
-1.145898,-2.032106,4.807159
-0.820525,-1.433865,4.623224
-4.823640,-0.465415,0.691708
-1.145898,-2.032106,4.807159
-4.823640,-0.465415,0.691708
-5.149013,-1.063655,0.875643
-1.563309,-2.475895,5.122852
-1.145898,-2.032106,4.807159
-5.149013,-1.063655,0.875643
-1.563309,-2.475895,5.122852
-5.149013,-1.063655,0.875643
-5.566424,-1.507445,1.191336
-2.097211,-2.726965,5.604632
-1.563309,-2.475895,5.122852
-5.566424,-1.507445,1.191336
-2.097211,-2.726965,5.604632
-5.566424,-1.507445,1.191336
-6.100327,-1.758514,1.673116
-2.472947,-2.815814,5.965324
-2.097211,-2.726965,5.604632
-6.100327,-1.758514,1.673116
-2.472947,-2.815814,5.965324
-6.100327,-1.758514,1.673116
-6.476062,-1.847363,2.033808
-2.472947,1.531729,7.036255
-2.472947,-2.815814,5.965324
-6.476062,-1.847363,2.033808
-2.472947,1.531729,7.036255
-6.476062,-1.847363,2.033808
-6.476062,2.500180,3.104738
-2.469284,1.644635,7.060338
-2.472947,1.531729,7.036255
-6.476062,2.500180,3.104738
-2.469284,1.644635,7.060338
-6.476062,2.500180,3.104738
-6.472399,2.613086,3.128822
-2.458458,1.757381,7.077087
-2.469284,1.644635,7.060338
-6.472399,2.613086,3.128822
-2.458458,1.757381,7.077087
-6.472399,2.613086,3.128822
-6.461573,2.725832,3.145571
-2.440708,1.869341,7.086593
-2.458458,1.757381,7.077087
-6.461573,2.725832,3.145571
-2.440708,1.869341,7.086593
-6.461573,2.725832,3.145571
-6.443823,2.837791,3.155077
-2.416276,1.979889,7.088947
-2.440708,1.869341,7.086593
-6.443823,2.837791,3.155077
-2.416276,1.979889,7.088947
-6.443823,2.837791,3.155077
-6.419391,2.948339,3.157431
-2.385401,2.088398,7.084239
-2.416276,1.979889,7.088947
-6.419391,2.948339,3.157431
-2.385401,2.088398,7.084239
-6.419391,2.948339,3.157431
-6.388516,3.056849,3.152723
-2.348326,2.194245,7.072561
-2.385401,2.088398,7.084239
-6.388516,3.056849,3.152723
-2.348326,2.194245,7.072561
-6.388516,3.056849,3.152723
-6.351441,3.162695,3.141045
-2.305289,2.296801,7.054004
-2.348326,2.194245,7.072561
-6.351441,3.162695,3.141045
-2.305289,2.296801,7.054004
-6.351441,3.162695,3.141045
-6.308404,3.265252,3.122488
-2.256533,2.395442,7.028658
-2.305289,2.296801,7.054004
-6.308404,3.265252,3.122488
-2.256533,2.395442,7.028658
-6.308404,3.265252,3.122488
-6.259648,3.363893,3.097142
-2.202298,2.489542,6.996615
-2.256533,2.395442,7.028658
-6.259648,3.363893,3.097142
-2.202298,2.489542,6.996615
-6.259648,3.363893,3.097142
-6.205413,3.457992,3.065099
-2.142825,2.578474,6.957966
-2.202298,2.489542,6.996615
-6.205413,3.457992,3.065099
-2.142825,2.578474,6.957966
-6.205413,3.457992,3.065099
-6.145940,3.546925,3.026450
-2.078354,2.661614,6.912800
-2.142825,2.578474,6.957966
-6.145940,3.546925,3.026450
-2.078354,2.661614,6.912800
-6.145940,3.546925,3.026450
-6.081469,3.630064,2.981284
-2.009126,2.738334,6.861210
-2.078354,2.661614,6.912800
-6.081469,3.630064,2.981284
-2.009126,2.738334,6.861210
-6.081469,3.630064,2.981284
-6.012241,3.706785,2.929694
1.537737,6.373138,4.145115
-2.009126,2.738334,6.861210
-6.012241,3.706785,2.929694
1.537737,6.373138,4.145115
-6.012241,3.706785,2.929694
-2.465378,7.341589,0.213599
1.610627,6.442064,4.087876
1.537737,6.373138,4.145115
-2.465378,7.341589,0.213599
1.610627,6.442064,4.087876
-2.465378,7.341589,0.213599
-2.392488,7.410515,0.156360
1.685924,6.502161,4.026011
1.610627,6.442064,4.087876
-2.392488,7.410515,0.156360
1.685924,6.502161,4.026011
-2.392488,7.410515,0.156360
-2.317191,7.470612,0.094495
1.763148,6.553316,3.959982
1.685924,6.502161,4.026011
-2.317191,7.470612,0.094495
1.763148,6.553316,3.959982
-2.317191,7.470612,0.094495
-2.239967,7.521766,0.028466
1.841816,6.595413,3.890251
1.763148,6.553316,3.959982
-2.239967,7.521766,0.028466
1.841816,6.595413,3.890251
-2.239967,7.521766,0.028466
-2.161300,7.563864,-0.041265
1.921446,6.628341,3.817282
1.841816,6.595413,3.890251
-2.161300,7.563864,-0.041265
1.921446,6.628341,3.817282
-2.161300,7.563864,-0.041265
-2.081669,7.596791,-0.114234
2.001558,6.651984,3.741535
1.921446,6.628341,3.817282
-2.081669,7.596791,-0.114234
2.001558,6.651984,3.741535
-2.081669,7.596791,-0.114234
-2.001558,7.620434,-0.189981
2.081669,6.666228,3.663473
2.001558,6.651984,3.741535
-2.001558,7.620434,-0.189981
2.081669,6.666228,3.663473
-2.001558,7.620434,-0.189981
-1.921446,7.634679,-0.268043
2.161300,6.670961,3.583559
2.081669,6.666228,3.663473
-1.921446,7.634679,-0.268043
2.161300,6.670961,3.583559
-1.921446,7.634679,-0.268043
-1.841816,7.639412,-0.347957
2.239967,6.666068,3.502253
2.161300,6.670961,3.583559
-1.841816,7.639412,-0.347957
2.239967,6.666068,3.502253
-1.841816,7.639412,-0.347957
-1.763148,7.634519,-0.429263
2.317191,6.651435,3.420019
2.239967,6.666068,3.502253
-1.763148,7.634519,-0.429263
2.317191,6.651435,3.420019
-1.763148,7.634519,-0.429263
-1.685924,7.619886,-0.511497
2.392488,6.626949,3.337319
2.317191,6.651435,3.420019
-1.685924,7.619886,-0.511497
2.392488,6.626949,3.337319
-1.685924,7.619886,-0.511497
-1.610627,7.595400,-0.594197
2.465378,6.592496,3.254614
2.392488,6.626949,3.337319
-1.610627,7.595400,-0.594197
2.465378,6.592496,3.254614
-1.610627,7.595400,-0.594197
-1.537737,7.560946,-0.676902
6.012267,4.635061,-0.839045
2.465378,6.592496,3.254614
-1.537737,7.560946,-0.676902
6.012267,4.635061,-0.839045
-1.537737,7.560946,-0.676902
2.009152,5.603512,-4.770561
6.081490,4.591096,-0.920358
6.012267,4.635061,-0.839045
2.009152,5.603512,-4.770561
6.081490,4.591096,-0.920358
2.009152,5.603512,-4.770561
2.078375,5.559547,-4.851874
6.145955,4.538460,-0.998963
6.081490,4.591096,-0.920358
2.078375,5.559547,-4.851874
6.145955,4.538460,-0.998963
