# x,y,z (every 3 lines = 1 triangle)
0.417909,-1.282534,4.441597
3.814868,-2.472717,1.005668
3.490455,-2.017129,0.527123
3.925624,0.374104,0.129048
0.477462,2.250877,3.276525
0.093496,-0.826946,3.963052
0.528665,1.564287,3.564977
3.925624,0.374104,0.129048
3.490455,-2.017129,0.527123
3.874422,1.060694,-0.159404
0.477462,2.250877,3.276525
-0.123420,-0.255858,3.550774
0.093496,-0.826946,3.963052
3.490455,-2.017129,0.527123
3.273539,-1.446041,0.114845
3.874422,1.060694,-0.159404
0.421171,2.937467,2.983042
-0.123420,-0.255858,3.550774
0.477462,2.250877,3.276525
3.874422,1.060694,-0.159404
3.273539,-1.446041,0.114845
3.818130,1.747283,-0.452887
0.331547,3.585556,2.669941
-0.123420,-0.255858,3.550774
0.421171,2.937467,2.983042
3.818130,1.747283,-0.452887
3.273539,-1.446041,0.114845
3.728506,2.395373,-0.765988
0.331547,3.585556,2.669941
-0.259000,0.392232,3.192238
-0.123420,-0.255858,3.550774
3.273539,-1.446041,0.114845
3.137960,-0.797951,-0.243691
3.728506,2.395373,-0.765988
0.331547,3.585556,2.669941
-0.339404,1.078822,2.874916
-0.259000,0.392232,3.192238
3.137960,-0.797951,-0.243691
3.057555,-0.111361,-0.561013
3.728506,2.395373,-0.765988
0.180348,4.156645,2.322636
-0.339404,1.078822,2.874916
0.331547,3.585556,2.669941
3.728506,2.395373,-0.765988
3.057555,-0.111361,-0.561013
3.577307,2.966461,-1.113293
0.180348,4.156645,2.322636
-0.390793,1.765411,2.586279
-0.339404,1.078822,2.874916
3.057555,-0.111361,-0.561013
3.006166,0.575228,-0.849650
3.577307,2.966461,-1.113293
0.180348,4.156645,2.322636
-0.439327,2.413501,2.313802
-0.390793,1.765411,2.586279
3.006166,0.575228,-0.849650
2.957633,1.223318,-1.122127
3.577307,2.966461,-1.113293
-0.060669,4.612232,1.926540
-0.439327,2.413501,2.313802
0.180348,4.156645,2.322636
3.577307,2.966461,-1.113293
2.957633,1.223318,-1.122127
3.336291,3.422049,-1.509389
-0.060669,4.612232,1.926540
-0.511165,2.984589,2.044958
-0.439327,2.413501,2.313802
2.957633,1.223318,-1.122127
2.885794,1.794406,-1.390971
3.336291,3.422049,-1.509389
-0.060669,4.612232,1.926540
-0.632468,3.440177,1.767218
-0.511165,2.984589,2.044958
2.885794,1.794406,-1.390971
2.764491,2.249994,-1.668711
3.336291,3.422049,-1.509389
-0.419746,4.913818,1.467067
-0.632468,3.440177,1.767218
-0.060669,4.612232,1.926540
3.336291,3.422049,-1.509389
2.764491,2.249994,-1.668711
2.977213,3.723635,-1.968862
-0.419746,4.913818,1.467067
-0.829397,3.741763,1.468055
-0.632468,3.440177,1.767218
2.764491,2.249994,-1.668711
2.567562,2.551580,-1.967874
2.977213,3.723635,-1.968862
-0.925128,5.022902,0.929631
-0.829397,3.741763,1.468055
-0.419746,4.913818,1.467067
2.977213,3.723635,-1.968862
2.567562,2.551580,-1.967874
2.471831,3.832719,-2.506298
-0.925128,5.022902,0.929631
-1.128111,3.850848,1.134943
-0.829397,3.741763,1.468055
2.567562,2.551580,-1.967874
2.268848,2.660665,-2.300986
2.471831,3.832719,-2.506298
-0.925128,5.022902,0.929631
-1.464734,3.741763,0.839924
-1.128111,3.850848,1.134943
2.268848,2.660665,-2.300986
1.932226,2.551580,-2.596005
2.471831,3.832719,-2.506298
-1.466287,4.913818,0.432396
-1.464734,3.741763,0.839924
-0.925128,5.022902,0.929631
2.471831,3.832719,-2.506298
1.932226,2.551580,-2.596005
1.930672,3.723635,-3.003533
-1.466287,4.913818,0.432396
-1.766190,3.440177,0.646354
-1.464734,3.741763,0.839924
1.932226,2.551580,-2.596005
1.630769,2.249994,-2.789575
1.930672,3.723635,-3.003533
-1.466287,4.913818,0.432396
-2.045315,2.984589,0.528208
-1.766190,3.440177,0.646354
1.630769,2.249994,-2.789575
1.351644,1.794406,-2.907721
1.930672,3.723635,-3.003533
-1.928855,4.612232,0.079542
-2.045315,2.984589,0.528208
-1.466287,4.913818,0.432396
1.930672,3.723635,-3.003533
1.351644,1.794406,-2.907721
1.468104,3.422049,-3.356387
-1.928855,4.612232,0.079542
-2.314944,2.413501,0.459458
-2.045315,2.984589,0.528208
1.351644,1.794406,-2.907721
1.082015,1.223318,-2.976471
1.468104,3.422049,-3.356387
-1.928855,4.612232,0.079542
-2.587913,1.765411,0.414079
-2.314944,2.413501,0.459458
1.082015,1.223318,-2.976471
0.809046,0.575228,-3.021850
1.468104,3.422049,-3.356387
-2.327538,4.156645,-0.156807
-2.587913,1.765411,0.414079
-1.928855,4.612232,0.079542
1.468104,3.422049,-3.356387
0.809046,0.575228,-3.021850
1.069421,2.966461,-3.592736
-2.327538,4.156645,-0.156807
-2.877056,1.078822,0.366045
-2.587913,1.765411,0.414079
0.809046,0.575228,-3.021850
0.519903,-0.111361,-3.069884
1.069421,2.966461,-3.592736
-2.327538,4.156645,-0.156807
-3.195209,0.392232,0.289331
-2.877056,1.078822,0.366045
0.519903,-0.111361,-3.069884
0.201750,-0.797951,-3.146598
1.069421,2.966461,-3.592736
-2.677043,3.585556,-0.304526
-3.195209,0.392232,0.289331
-2.327538,4.156645,-0.156807
1.069421,2.966461,-3.592736
0.201750,-0.797951,-3.146598
0.719916,2.395373,-3.740455
-2.992075,2.937467,-0.391491
-3.195209,0.392232,0.289331
-2.677043,3.585556,-0.304526
0.719916,2.395373,-3.740455
0.201750,-0.797951,-3.146598
0.404884,1.747283,-3.827420
-2.992075,2.937467,-0.391491
-3.555208,-0.255858,0.157909
-3.195209,0.392232,0.289331
0.201750,-0.797951,-3.146598
-0.158249,-1.446041,-3.278020
0.404884,1.747283,-3.827420
-3.287341,2.250877,-0.445578
-3.555208,-0.255858,0.157909
-2.992075,2.937467,-0.391491
0.404884,1.747283,-3.827420
-0.158249,-1.446041,-3.278020
0.109618,1.060694,-3.881507
-3.287341,2.250877,-0.445578
-3.969887,-0.826946,-0.054245
-3.555208,-0.255858,0.157909
-0.158249,-1.446041,-3.278020
-0.572928,-2.017129,-3.490174
0.109618,1.060694,-3.881507
-3.577546,1.564287,-0.494661
-3.969887,-0.826946,-0.054245
-3.287341,2.250877,-0.445578
0.109618,1.060694,-3.881507
-0.572928,-2.017129,-3.490174
-0.180586,0.374104,-3.930590
-3.877396,0.916198,-0.566617
-3.969887,-0.826946,-0.054245
-3.577546,1.564287,-0.494661
-0.180586,0.374104,-3.930590
-0.572928,-2.017129,-3.490174
-0.480437,-0.273986,-4.002546
-3.877396,0.916198,-0.566617
-4.452081,-1.282534,-0.373158
-3.969887,-0.826946,-0.054245
-0.572928,-2.017129,-3.490174
-1.055122,-2.472717,-3.809087
-0.480437,-0.273986,-4.002546
-4.201598,0.345109,-0.689321
-4.452081,-1.282534,-0.373158
-3.877396,0.916198,-0.566617
-0.480437,-0.273986,-4.002546
-1.055122,-2.472717,-3.809087
-0.804639,-0.845074,-4.125250
-4.564858,-0.110479,-0.890648
-4.452081,-1.282534,-0.373158
-4.201598,0.345109,-0.689321
-0.804639,-0.845074,-4.125250
-1.055122,-2.472717,-3.809087
-1.167899,-1.300662,-4.326577
-4.564858,-0.110479,-0.890648
-5.014627,-1.584120,-0.824856
-4.452081,-1.282534,-0.373158
-1.055122,-2.472717,-3.809087
-1.617668,-2.774303,-4.260785
-1.167899,-1.300662,-4.326577
-4.981882,-0.412065,-1.198475
-5.014627,-1.584120,-0.824856
-4.564858,-0.110479,-0.890648
-1.167899,-1.300662,-4.326577
-1.617668,-2.774303,-4.260785
-1.584923,-1.602248,-4.634404
-5.467376,-0.521149,-1.640676
-5.014627,-1.584120,-0.824856
-4.981882,-0.412065,-1.198475
-1.584923,-1.602248,-4.634404
-1.617668,-2.774303,-4.260785
-2.070417,-1.711333,-5.076605
-5.467376,-0.521149,-1.640676
-5.670359,-1.693204,-1.435365
-5.014627,-1.584120,-0.824856
-1.617668,-2.774303,-4.260785
-2.273400,-2.883387,-4.871294
-2.070417,-1.711333,-5.076605
-5.795748,-0.521149,-1.965323
-5.670359,-1.693204,-1.435365
-5.467376,-0.521149,-1.640676
-2.070417,-1.711333,-5.076605
-2.273400,-2.883387,-4.871294
-2.398789,-1.711333,-5.401252
-4.963092,5.143504,-3.104310
-5.795748,-0.521149,-1.965323
-4.819731,5.252074,-3.000183
-1.422772,4.061891,-6.436112
-2.398789,-1.711333,-5.401252
-1.566133,3.953321,-6.540239
-5.100249,5.021354,-3.197599
-5.795748,-0.521149,-1.965323
-4.963092,5.143504,-3.104310
-1.566133,3.953321,-6.540239
-2.398789,-1.711333,-5.401252
-1.703290,3.831171,-6.633528
-5.230589,4.886649,-3.279800
-5.795748,-0.521149,-1.965323
-5.100249,5.021354,-3.197599
-1.703290,3.831171,-6.633528
-2.398789,-1.711333,-5.401252
-1.833630,3.696466,-6.715729
-5.353502,4.740414,-3.350664
-5.795748,-0.521149,-1.965323
-5.230589,4.886649,-3.279800
-1.833630,3.696466,-6.715729
-2.398789,-1.711333,-5.401252
-1.956543,3.550231,-6.786593
-5.468377,4.583672,-3.409942
-5.795748,-0.521149,-1.965323
-5.353502,4.740414,-3.350664
-1.956543,3.550231,-6.786593
-2.398789,-1.711333,-5.401252
-2.071417,3.393489,-6.845871
-5.574603,4.417449,-3.457384
-5.795748,-0.521149,-1.965323
-5.468377,4.583672,-3.409942
-2.071417,3.393489,-6.845871
-2.398789,-1.711333,-5.401252
-2.177644,3.227266,-6.893313
-5.671569,4.242768,-3.492743
-5.795748,-0.521149,-1.965323
-5.574603,4.417449,-3.457384
-2.177644,3.227266,-6.893313
-2.398789,-1.711333,-5.401252
-2.274610,3.052585,-6.928672
-5.758665,4.060655,-3.515768
-5.795748,-0.521149,-1.965323
-5.671569,4.242768,-3.492743
-2.274610,3.052585,-6.928672
-2.398789,-1.711333,-5.401252
-2.361705,2.870472,-6.951697
-5.835279,3.872134,-3.526210
-5.795748,-0.521149,-1.965323
-5.758665,4.060655,-3.515768
-2.361705,2.870472,-6.951697
-2.398789,-1.711333,-5.401252
-2.438320,2.681951,-6.962139
-5.900801,3.678228,-3.523821
-5.795748,-0.521149,-1.965323
-5.835279,3.872134,-3.526210
-2.438320,2.681951,-6.962139
-2.398789,-1.711333,-5.401252
-2.503841,2.488045,-6.959750
-5.954619,3.479964,-3.508352
-5.795748,-0.521149,-1.965323
-5.900801,3.678228,-3.523821
-2.503841,2.488045,-6.959750
-2.398789,-1.711333,-5.401252
-2.557660,2.289781,-6.944281
-5.996123,3.278364,-3.479553
-5.795748,-0.521149,-1.965323
-5.954619,3.479964,-3.508352
-2.557660,2.289781,-6.944281
-2.398789,-1.711333,-5.401252
-2.599164,2.088181,-6.915482
-5.795748,-0.521149,-1.965323
-6.857127,-1.693204,-2.608672
-5.670359,-1.693204,-1.435365
-2.273400,-2.883387,-4.871294
-3.460168,-2.883387,-6.044601
-2.398789,-1.711333,-5.401252
-6.857127,-1.693204,-2.608672
-5.795748,-0.521149,-1.965323
-5.996123,3.278364,-3.479553
-2.599164,2.088181,-6.915482
-2.398789,-1.711333,-5.401252
-3.460168,-2.883387,-6.044601
1.725708,-2.250427,6.069836
1.520412,-4.039732,6.486672
1.822211,-1.693204,5.972226
5.219170,-2.883387,2.536297
4.917371,-5.229915,3.050743
5.122668,-3.440610,2.633907
1.709334,-2.330055,6.081229
1.520412,-4.039732,6.486672
1.725708,-2.250427,6.069836
5.122668,-3.440610,2.633907
4.917371,-5.229915,3.050743
5.106293,-3.520238,2.645300
1.688144,-2.408279,6.087376
1.520412,-4.039732,6.486672
1.709334,-2.330055,6.081229
5.106293,-3.520238,2.645300
4.917371,-5.229915,3.050743
5.085103,-3.598462,2.651447
1.662369,-2.484713,6.088369
1.520412,-4.039732,6.486672
1.688144,-2.408279,6.087376
5.085103,-3.598462,2.651447
4.917371,-5.229915,3.050743
5.059328,-3.674896,2.652440
1.632240,-2.558969,6.084304
1.520412,-4.039732,6.486672
1.662369,-2.484713,6.088369
5.059328,-3.674896,2.652440
4.917371,-5.229915,3.050743
5.029199,-3.749152,2.648375
1.597989,-2.630658,6.075275
1.520412,-4.039732,6.486672
1.632240,-2.558969,6.084304
5.029199,-3.749152,2.648375
4.917371,-5.229915,3.050743
4.994948,-3.820841,2.639346
1.559846,-2.699394,6.061374
1.520412,-4.039732,6.486672
1.597989,-2.630658,6.075275
4.994948,-3.820841,2.639346
4.917371,-5.229915,3.050743
4.956805,-3.889577,2.625445
1.518044,-2.764787,6.042697
1.520412,-4.039732,6.486672
1.559846,-2.699394,6.061374
4.956805,-3.889577,2.625445
4.917371,-5.229915,3.050743
4.915003,-3.954970,2.606769
1.472812,-2.826451,6.019338
1.520412,-4.039732,6.486672
1.518044,-2.764787,6.042697
4.915003,-3.954970,2.606769
4.917371,-5.229915,3.050743
4.869771,-4.016635,2.583409
1.424382,-2.883997,5.991391
1.520412,-4.039732,6.486672
1.472812,-2.826451,6.019338
4.869771,-4.016635,2.583409
4.917371,-5.229915,3.050743
4.821341,-4.074181,2.555462
1.372985,-2.937039,5.958950
1.520412,-4.039732,6.486672
1.424382,-2.883997,5.991391
4.821341,-4.074181,2.555462
4.917371,-5.229915,3.050743
4.769944,-4.127222,2.523022
1.318852,-2.985189,5.922110
1.520412,-4.039732,6.486672
1.372985,-2.937039,5.958950
4.769944,-4.127222,2.523022
4.917371,-5.229915,3.050743
4.715811,-4.175372,2.486181
1.262214,-3.028058,5.880965
1.520412,-4.039732,6.486672
1.318852,-2.985189,5.922110
4.715811,-4.175372,2.486181
4.917371,-5.229915,3.050743
4.659173,-4.218241,2.445036
1.262214,-3.028058,5.880965
-2.047890,-6.514768,3.816177
1.520412,-4.039732,6.486672
4.917371,-5.229915,3.050743
1.349069,-7.704951,0.380248
4.659173,-4.218241,2.445036
1.262214,-3.028058,5.880965
-2.119718,-6.561890,3.761486
-2.047890,-6.514768,3.816177
1.349069,-7.704951,0.380248
1.277241,-7.752073,0.325557
4.659173,-4.218241,2.445036
1.262214,-3.028058,5.880965
-2.193258,-6.604915,3.703684
-2.119718,-6.561890,3.761486
1.277241,-7.752073,0.325557
1.203701,-7.795098,0.267755
4.659173,-4.218241,2.445036
1.262214,-3.028058,5.880965
-2.268291,-6.643843,3.642986
-2.193258,-6.604915,3.703684
1.203701,-7.795098,0.267755
1.128668,-7.834026,0.207057
4.659173,-4.218241,2.445036
1.262214,-3.028058,5.880965
-2.344596,-6.678675,3.579612
-2.268291,-6.643843,3.642986
1.128668,-7.834026,0.207057
1.052363,-7.868858,0.143683
4.659173,-4.218241,2.445036
1.262214,-3.028058,5.880965
-2.421953,-6.709410,3.513779
-2.344596,-6.678675,3.579612
1.052363,-7.868858,0.143683
0.975006,-7.899593,0.077850
4.659173,-4.218241,2.445036
1.262214,-3.028058,5.880965
-2.500141,-6.736047,3.445705
-2.421953,-6.709410,3.513779
0.975006,-7.899593,0.077850
0.896818,-7.926230,0.009776
4.659173,-4.218241,2.445036
-2.301272,-5.499713,3.214060
-2.500141,-6.736047,3.445705
1.262214,-3.028058,5.880965
4.659173,-4.218241,2.445036
0.896818,-7.926230,0.009776
1.095687,-6.689896,-0.221869
-2.301272,-5.499713,3.214060
-2.578940,-6.758587,3.375607
-2.500141,-6.736047,3.445705
0.896818,-7.926230,0.009776
0.818019,-7.948770,-0.060322
1.095687,-6.689896,-0.221869
-2.369811,-5.541156,3.160654
-2.578940,-6.758587,3.375607
-2.301272,-5.499713,3.214060
1.095687,-6.689896,-0.221869
0.818019,-7.948770,-0.060322
1.027148,-6.731339,-0.275275
-2.444140,-5.575065,3.098913
-2.578940,-6.758587,3.375607
-2.369811,-5.541156,3.160654
1.027148,-6.731339,-0.275275
0.818019,-7.948770,-0.060322
0.952819,-6.765248,-0.337016
-2.444140,-5.575065,3.098913
-2.658129,-6.777029,3.303704
-2.578940,-6.758587,3.375607
0.818019,-7.948770,-0.060322
0.738830,-7.967212,-0.132225
0.952819,-6.765248,-0.337016
-2.522842,-5.601439,3.030240
-2.658129,-6.777029,3.303704
-2.444140,-5.575065,3.098913
0.952819,-6.765248,-0.337016
0.738830,-7.967212,-0.132225
0.874117,-6.791622,-0.405689
-2.522842,-5.601439,3.030240
-2.737489,-6.791374,3.230214
-2.658129,-6.777029,3.303704
0.738830,-7.967212,-0.132225
0.659470,-7.981557,-0.205715
0.874117,-6.791622,-0.405689
-2.604495,-5.620279,2.956039
-2.737489,-6.791374,3.230214
-2.522842,-5.601439,3.030240
0.874117,-6.791622,-0.405689
0.659470,-7.981557,-0.205715
0.792464,-6.810462,-0.479890
-2.604495,-5.620279,2.956039
-2.816798,-6.801620,3.155353
-2.737489,-6.791374,3.230214
0.659470,-7.981557,-0.205715
0.580161,-7.991803,-0.280576
0.792464,-6.810462,-0.479890
-2.687682,-5.631584,2.877712
-2.816798,-6.801620,3.155353
-2.604495,-5.620279,2.956039
0.792464,-6.810462,-0.479890
0.580161,-7.991803,-0.280576
0.709277,-6.821767,-0.558217
-2.687682,-5.631584,2.877712
-2.895836,-6.807768,3.079341
-2.816798,-6.801620,3.155353
0.580161,-7.991803,-0.280576
0.501123,-7.997951,-0.356588
0.709277,-6.821767,-0.558217
-2.770983,-5.635356,2.796662
-2.895836,-6.807768,3.079341
-2.687682,-5.631584,2.877712
0.709277,-6.821767,-0.558217
0.501123,-7.997951,-0.356588
0.625976,-6.825539,-0.639266
-2.770983,-5.635356,2.796662
-2.974383,-6.809817,3.002395
-2.895836,-6.807768,3.079341
0.501123,-7.997951,-0.356588
0.422576,-8.000000,-0.433534
0.625976,-6.825539,-0.639266
-2.770983,-5.635356,2.796662
-3.052224,-6.807769,2.924727
-2.974383,-6.809817,3.002395
0.422576,-8.000000,-0.433534
0.344735,-7.997952,-0.511202
0.625976,-6.825539,-0.639266
-2.852978,-5.631594,2.714294
-3.052224,-6.807769,2.924727
-2.770983,-5.635356,2.796662
0.625976,-6.825539,-0.639266
0.344735,-7.997952,-0.511202
0.543981,-6.821777,-0.721635
-2.852978,-5.631594,2.714294
-3.129135,-6.801624,2.846560
-3.052224,-6.807769,2.924727
0.344735,-7.997952,-0.511202
0.267824,-7.991807,-0.589369
0.543981,-6.821777,-0.721635
-2.932248,-5.620296,2.632010
-3.129135,-6.801624,2.846560
-2.852978,-5.631594,2.714294
0.543981,-6.821777,-0.721635
0.267824,-7.991807,-0.589369
0.464711,-6.810479,-0.803919
-2.932248,-5.620296,2.632010
-3.204896,-6.791383,2.768111
-3.129135,-6.801624,2.846560
0.267824,-7.991807,-0.589369
0.192063,-7.981566,-0.667818
0.464711,-6.810479,-0.803919
-3.007375,-5.601466,2.551213
-3.204896,-6.791383,2.768111
-2.932248,-5.620296,2.632010
0.464711,-6.810479,-0.803919
0.192063,-7.981566,-0.667818
0.389585,-6.791650,-0.884716
-3.007375,-5.601466,2.551213
-3.279286,-6.777046,2.689598
-3.204896,-6.791383,2.768111
0.192063,-7.981566,-0.667818
0.117673,-7.967229,-0.746331
0.389585,-6.791650,-0.884716
-3.076938,-5.575103,2.473306
-3.279286,-6.777046,2.689598
-3.007375,-5.601466,2.551213
0.389585,-6.791650,-0.884716
0.117673,-7.967229,-0.746331
0.320021,-6.765286,-0.962623
-3.139519,-5.541206,2.399693
-3.279286,-6.777046,2.689598
-3.076938,-5.575103,2.473306
0.320021,-6.765286,-0.962623
0.117673,-7.967229,-0.746331
0.257440,-6.731389,-1.036236
-3.139519,-5.541206,2.399693
-3.352086,-6.758611,2.611238
-3.279286,-6.777046,2.689598
0.117673,-7.967229,-0.746331
0.044873,-7.948794,-0.824691
0.257440,-6.731389,-1.036236
-3.193699,-5.499776,2.331777
-3.352086,-6.758611,2.611238
-3.139519,-5.541206,2.399693
0.257440,-6.731389,-1.036236
0.044873,-7.948794,-0.824691
0.203260,-6.689959,-1.104152
-3.193699,-5.499776,2.331777
-3.423075,-6.736079,2.533249
-3.352086,-6.758611,2.611238
0.044873,-7.948794,-0.824691
-0.026116,-7.926262,-0.902680
0.203260,-6.689959,-1.104152
-3.193699,-5.499776,2.331777
-3.492034,-6.709449,2.455848
-3.423075,-6.736079,2.533249
-0.026116,-7.926262,-0.902680
-0.095075,-7.899632,-0.980081
0.203260,-6.689959,-1.104152
-3.193699,-5.499776,2.331777
-3.558742,-6.678722,2.379253
-3.492034,-6.709449,2.455848
-0.095075,-7.899632,-0.980081
-0.161783,-7.868905,-1.056676
0.203260,-6.689959,-1.104152
-3.193699,-5.499776,2.331777
-3.622979,-6.643897,2.303681
-3.558742,-6.678722,2.379253
-0.161783,-7.868905,-1.056676
-0.226020,-7.834080,-1.132248
0.203260,-6.689959,-1.104152
-3.193699,-5.499776,2.331777
-3.684526,-6.604973,2.229350
-3.622979,-6.643897,2.303681
-0.226020,-7.834080,-1.132248
-0.287567,-7.795157,-1.206579
0.203260,-6.689959,-1.104152
-3.193699,-5.499776,2.331777
-3.743161,-6.561952,2.156477
-3.684526,-6.604973,2.229350
-0.287567,-7.795157,-1.206579
-0.346202,-7.752136,-1.279452
0.203260,-6.689959,-1.104152
-3.193699,-5.499776,2.331777
-3.798667,-6.514832,2.085279
-3.743161,-6.561952,2.156477
-0.346202,-7.752136,-1.279452
-0.401708,-7.705015,-1.350650
0.203260,-6.689959,-1.104152
-6.378293,-2.592370,-1.823805
-3.798667,-6.514832,2.085279
-3.193699,-5.499776,2.331777
0.203260,-6.689959,-1.104152
-0.401708,-7.705015,-1.350650
-2.981334,-3.782553,-5.259734
-3.798667,-6.514832,2.085279
-6.378293,-2.592370,-1.823805
-6.983383,-3.607257,-2.070481
-3.586424,-4.797441,-5.506410
-2.981334,-3.782553,-5.259734
-0.401708,-7.705015,-1.350650
