# x,y,z (every 3 lines = 1 triangle)
-7.770636,8.987587,8.974065
-7.586122,9.000000,8.974065
7.586122,9.000000,8.401527
-7.586122,9.000000,8.401527
-7.586122,9.000000,8.974065
7.586122,9.000000,8.401527
-7.586122,9.000000,8.974065
7.586122,9.000000,8.974065
7.705684,8.987884,8.401527
-7.586122,9.000000,8.401527
7.586122,9.000000,8.401527
7.586122,9.000000,8.974065
-7.586122,9.000000,8.974065
7.705684,8.987884,8.974065
7.705684,8.987884,8.401527
-7.770636,8.987587,8.401527
-7.586122,9.000000,8.401527
-7.586122,9.000000,8.974065
-7.770636,8.987587,8.974065
7.705684,8.987884,8.974065
7.813574,8.953523,8.401527
-7.770636,8.987587,8.401527
7.705684,8.987884,8.401527
7.705684,8.987884,8.974065
-7.770636,8.987587,8.974065
7.813574,8.953523,8.974065
7.813574,8.953523,8.401527
-7.947604,8.951428,8.401527
-7.770636,8.987587,8.401527
-7.770636,8.987587,8.974065
-7.947604,8.951428,8.974065
7.813574,8.953523,8.974065
7.908564,8.899900,8.401527
-7.947604,8.951428,8.401527
7.813574,8.953523,8.401527
7.813574,8.953523,8.974065
-7.947604,8.951428,8.974065
7.908564,8.899900,8.974065
7.908564,8.899900,8.401527
-8.115409,8.893142,8.401527
-7.947604,8.951428,8.401527
-7.947604,8.951428,8.974065
-8.115409,8.893142,8.974065
7.908564,8.899900,8.974065
7.989426,8.829997,8.401527
-8.115409,8.893142,8.401527
7.908564,8.899900,8.401527
7.908564,8.899900,8.974065
-8.115409,8.893142,8.974065
7.989426,8.829997,8.974065
7.989426,8.829997,8.401527
-8.272427,8.814351,8.401527
-8.115409,8.893142,8.401527
-8.115409,8.893142,8.974065
-8.272427,8.814351,8.974065
7.989426,8.829997,8.974065
8.054933,8.746795,8.401527
-8.272427,8.814351,8.401527
7.989426,8.829997,8.401527
7.989426,8.829997,8.974065
-8.272427,8.814351,8.974065
8.054933,8.746795,8.974065
8.054933,8.746795,8.401527
-8.417041,8.716674,8.401527
-8.272427,8.814351,8.401527
-8.272427,8.814351,8.974065
-8.417041,8.716674,8.974065
8.054933,8.746795,8.974065
8.103856,8.653277,8.401527
-8.417041,8.716674,8.401527
8.054933,8.746795,8.401527
8.054933,8.746795,8.974065
-8.417041,8.716674,8.974065
8.103856,8.653277,8.974065
8.103856,8.653277,8.401527
-8.547629,8.601731,8.401527
-8.417041,8.716674,8.401527
-8.417041,8.716674,8.974065
-8.547629,8.601731,8.974065
8.103856,8.653277,8.974065
8.134967,8.552425,8.401527
-8.547629,8.601731,8.401527
8.103856,8.653277,8.401527
8.103856,8.653277,8.974065
-8.547629,8.601731,8.974065
8.134967,8.552425,8.974065
8.134967,8.552425,8.401527
-8.662573,8.471143,8.401527
-8.547629,8.601731,8.401527
-8.547629,8.601731,8.974065
-8.662573,8.471143,8.974065
8.134967,8.552425,8.974065
8.147039,8.447222,8.401527
-8.662573,8.471143,8.401527
8.134967,8.552425,8.401527
8.134967,8.552425,8.974065
-8.662573,8.471143,8.974065
8.147039,8.447222,8.974065
8.138844,8.340647,8.401527
-8.662573,8.471143,8.401527
8.147039,8.447222,8.401527
8.147039,8.447222,8.974065
-8.662573,8.471143,8.974065
8.138844,8.340647,8.974065
8.138844,8.340647,8.401527
-8.760250,8.326528,8.401527
-8.662573,8.471143,8.401527
-8.662573,8.471143,8.974065
-8.760250,8.326528,8.974065
8.138844,8.340647,8.974065
8.109153,8.235685,8.401527
-8.760250,8.326528,8.401527
8.138844,8.340647,8.401527
8.138844,8.340647,8.974065
-8.760250,8.326528,8.974065
8.109153,8.235685,8.974065
8.109153,8.235685,8.401527
-8.839041,8.169510,8.401527
-8.760250,8.326528,8.401527
-8.760250,8.326528,8.974065
-8.839041,8.169510,8.974065
8.109153,8.235685,8.974065
8.056740,8.135318,8.401527
-8.839041,8.169510,8.401527
8.109153,8.235685,8.401527
8.109153,8.235685,8.974065
-8.839041,8.169510,8.974065
8.056740,8.135318,8.974065
7.980375,8.042526,8.401527
-8.839041,8.169510,8.401527
8.056740,8.135318,8.401527
8.056740,8.135318,8.974065
-8.839041,8.169510,8.974065
7.980375,8.042526,8.974065
7.980375,8.042526,8.401527
-8.897327,8.001706,8.401527
-8.839041,8.169510,8.401527
-8.839041,8.169510,8.974065
-8.897327,8.001706,8.974065
7.980375,8.042526,8.974065
7.980375,8.042526,8.401527
-8.933486,7.824737,8.401527
-8.897327,8.001706,8.401527
-8.897327,8.001706,8.974065
-8.933486,7.824737,8.974065
7.980375,8.042526,8.974065
7.980375,8.042526,8.401527
-8.945899,7.640223,8.401527
-8.933486,7.824737,8.401527
-8.933486,7.824737,8.974065
-8.945899,7.640223,8.974065
7.980375,8.042526,8.974065
1.287469,1.405422,8.401527
-8.945899,7.640223,8.401527
7.980375,8.042526,8.401527
7.980375,8.042526,8.974065
-8.945899,7.640223,8.974065
1.287469,1.405422,8.974065
1.126603,1.245790,8.401527
-8.945899,7.640223,8.401527
1.287469,1.405422,8.401527
1.287469,1.405422,8.974065
-8.945899,7.640223,8.974065
1.126603,1.245790,8.974065
0.965844,1.086050,8.401527
-8.945899,7.640223,8.401527
1.126603,1.245790,8.401527
1.126603,1.245790,8.974065
-8.945899,7.640223,8.974065
0.965844,1.086050,8.974065
0.805192,0.926202,8.401527
-8.945899,7.640223,8.401527
0.965844,1.086050,8.401527
0.965844,1.086050,8.974065
-8.945899,7.640223,8.974065
0.805192,0.926202,8.974065
0.644647,0.766247,8.401527
-8.945899,7.640223,8.401527
0.805192,0.926202,8.401527
0.805192,0.926202,8.974065
-8.945899,7.640223,8.974065
0.644647,0.766247,8.974065
0.484210,0.606184,8.401527
-8.945899,7.640223,8.401527
0.644647,0.766247,8.401527
0.644647,0.766247,8.974065
-8.945899,7.640223,8.974065
0.484210,0.606184,8.974065
0.323880,0.446013,8.401527
-8.945899,7.640223,8.401527
0.484210,0.606184,8.401527
0.484210,0.606184,8.974065
-8.945899,7.640223,8.974065
0.323880,0.446013,8.974065
0.163658,0.285735,8.401527
-8.945899,7.640223,8.401527
0.323880,0.446013,8.401527
0.323880,0.446013,8.974065
-8.945899,7.640223,8.974065
0.163658,0.285735,8.974065
0.003543,0.125349,8.401527
-8.945899,7.640223,8.401527
0.163658,0.285735,8.401527
0.163658,0.285735,8.974065
-8.945899,7.640223,8.974065
0.003543,0.125349,8.974065
-0.156464,-0.035144,8.401527
-8.945899,7.640223,8.401527
0.003543,0.125349,8.401527
0.003543,0.125349,8.974065
-8.945899,7.640223,8.974065
-0.156464,-0.035144,8.974065
-0.316364,-0.195744,8.401527
-8.945899,7.640223,8.401527
-0.156464,-0.035144,8.401527
-0.156464,-0.035144,8.974065
-8.945899,7.640223,8.974065
-0.316364,-0.195744,8.974065
-0.476155,-0.356452,8.401527
-8.945899,7.640223,8.401527
-0.316364,-0.195744,8.401527
-0.316364,-0.195744,8.974065
-8.945899,7.640223,8.974065
-0.476155,-0.356452,8.974065
-0.635839,-0.517267,8.401527
-8.945899,7.640223,8.401527
-0.476155,-0.356452,8.401527
-0.476155,-0.356452,8.974065
-8.945899,7.640223,8.974065
-0.635839,-0.517267,8.974065
-0.635839,-0.517267,8.401527
-8.945899,-7.532021,8.401527
-8.945899,7.640223,8.401527
-8.945899,7.640223,8.974065
-8.945899,-7.532021,8.974065
-0.635839,-0.517267,8.974065
-0.635839,-0.517267,8.401527
-8.933781,-7.651618,8.401527
-8.945899,-7.532021,8.401527
-8.945899,-7.532021,8.974065
-8.933781,-7.651618,8.974065
-0.635839,-0.517267,8.974065
-0.635839,-0.517267,8.401527
-8.899414,-7.759544,8.401527
-8.933781,-7.651618,8.401527
-8.933781,-7.651618,8.974065
-8.899414,-7.759544,8.974065
-0.635839,-0.517267,8.974065
-0.635839,-0.517267,8.401527
-8.845781,-7.854569,8.401527
-8.899414,-7.759544,8.401527
-8.899414,-7.759544,8.974065
-8.845781,-7.854569,8.974065
-0.635839,-0.517267,8.974065
-7.988114,-7.926582,8.401527
-8.845781,-7.854569,8.401527
-0.635839,-0.517267,8.401527
-0.635839,-0.517267,8.974065
-8.845781,-7.854569,8.974065
-7.988114,-7.926582,8.974065
-7.988114,-7.926582,8.401527
-8.775862,-7.935465,8.401527
-8.845781,-7.854569,8.401527
-8.845781,-7.854569,8.974065
-8.775862,-7.935465,8.974065
-7.988114,-7.926582,8.974065
-7.988114,-7.926582,8.401527
-8.692642,-8.001004,8.401527
-8.775862,-7.935465,8.401527
-8.775862,-7.935465,8.974065
-8.692642,-8.001004,8.974065
-7.988114,-7.926582,8.974065
-8.080957,-8.002941,8.401527
-8.692642,-8.001004,8.401527
-7.988114,-7.926582,8.401527
-7.988114,-7.926582,8.974065
-8.692642,-8.001004,8.974065
-8.080957,-8.002941,8.974065
-8.080957,-8.002941,8.401527
-8.599101,-8.049957,8.401527
-8.692642,-8.001004,8.401527
-8.692642,-8.001004,8.974065
-8.599101,-8.049957,8.974065
-8.080957,-8.002941,8.974065
-8.181371,-8.055343,8.401527
-8.599101,-8.049957,8.401527
-8.080957,-8.002941,8.401527
-8.080957,-8.002941,8.974065
-8.599101,-8.049957,8.974065
-8.181371,-8.055343,8.974065
-8.181371,-8.055343,8.401527
-8.498221,-8.081096,8.401527
-8.599101,-8.049957,8.401527
-8.599101,-8.049957,8.974065
-8.498221,-8.081096,8.974065
-8.181371,-8.055343,8.974065
-8.286374,-8.085017,8.401527
-8.498221,-8.081096,8.401527
-8.181371,-8.055343,8.401527
-8.181371,-8.055343,8.974065
-8.498221,-8.081096,8.974065
-8.286374,-8.085017,8.974065
-8.498221,-8.081096,8.401527
-8.286374,-8.085017,8.401527
-8.392985,-8.093192,8.401527
-8.392985,-8.093192,8.974065
-8.286374,-8.085017,8.974065
-8.498221,-8.081096,8.974065
